    6
ADAS309 12/07/13 D=H(1S)    R= F+9  N= 9-8  F=rf07#f9 M=CX     ISEL= 1
  6.19E-08                                                     QEFREF
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  5.96E-09  6.09E-09  6.19E-09  6.31E-09  6.37E-09  6.41E-09   QDENSI
  6.35E-09  6.22E-09  5.95E-09  5.71E-09  5.43E-09  4.82E-09
  4.63E-09  4.49E-09  4.11E-09  3.91E-09  3.74E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  5.72E-09  5.43E-09  5.04E-09  4.82E-09  4.63E-09  4.28E-09   QZEFF
  4.08E-09  3.90E-09  3.79E-09  3.69E-09  3.63E-09  3.53E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.63E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=14-12 F=rf07#f9 M=CX     ISEL= 6
  3.24E-09                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.45E-14  5.41E-14  1.37E-13  6.44E-13  7.58E-12  1.41E-11   QENER
  3.33E-11  1.22E-10  3.55E-10  1.95E-09  3.24E-09  4.36E-09
  4.56E-09  4.42E-09  4.05E-09  3.04E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  3.02E-09  3.10E-09  3.16E-09  3.24E-09  3.30E-09  3.37E-09   QTIEV
  3.42E-09  3.46E-09  3.49E-09  3.52E-09  3.55E-09  3.59E-09
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  4.06E-09  4.18E-09  4.26E-09  4.37E-09  4.43E-09  4.46E-09   QDENSI
  4.42E-09  4.33E-09  4.12E-09  3.95E-09  3.75E-09  3.36E-09
  3.24E-09  3.15E-09  2.95E-09  2.84E-09  2.76E-09  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  3.95E-09  3.75E-09  3.49E-09  3.35E-09  3.24E-09  3.04E-09   QZEFF
  2.93E-09  2.84E-09  2.78E-09  2.73E-09  2.70E-09  2.66E-09
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.24E-09  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
C-----------------------------------------------------------------------
C
C  ADF01 : ext#h0_arf07#f9.dat
C
C  Effective coefficient list:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1    CX emiss   Ne+ 9     N =  9 -  8    3429.7
C       2    CX emiss   Ne+ 9     N = 10 -  9    4794.8
C       3    CX emiss   Ne+ 9     N = 11 - 10    6480.5
C       4    CX emiss   Ne+ 9     N = 12 - 10    3680.9
C       5    CX emiss   Ne+ 9     N = 13 - 11    4791.5
C       6    CX emiss   Ne+ 9     N = 14 - 12    6104.6
C
C  CODE   : adas309
C  AUTHOR : Martin O'Mullane
C  DATE   : 12/07/13
C
C-----------------------------------------------------------------------
