   14
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 4-3  F=_old#c6 M=CX     ISEL= 1
  2.90D-07                                                     QEFREF
  2.52D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.03D-11  8.15D-11  1.21D-10  2.21D-10  4.03D-10  6.65D-10   QENER
  1.13D-09  2.34D-09  6.15D-09  1.64D-08  2.52D-08  2.88D-08
  2.70D-08  2.45D-08  2.10D-08  1.43D-08  4.69D-09  1.92D-09
  4.02D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.22D-08  2.34D-08  2.42D-08  2.52D-08  2.58D-08  2.65D-08   QTIEV
  2.70D-08  2.74D-08  2.78D-08  2.80D-08  2.83D-08  2.86D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.48D-08  3.49D-08  3.49D-08  3.50D-08  3.49D-08  3.48D-08   QDENSI
  3.42D-08  3.35D-08  3.22D-08  3.11D-08  2.97D-08  2.64D-08
  2.52D-08  2.42D-08  2.14D-08  1.96D-08  1.78D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.12D-08  2.97D-08  2.77D-08  2.64D-08  2.52D-08  2.27D-08   QZEFF
  2.11D-08  1.94D-08  1.83D-08  1.72D-08  1.64D-08  1.51D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.52D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 8-7  F=_old#c6 M=CX     ISEL= 5
  9.91D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.19D-11  1.90D-11  2.54D-11  3.52D-11  6.93D-11  1.38D-10   QENER
  2.84D-10  6.77D-10  1.50D-09  4.81D-09  9.91D-09  1.24D-08
  1.23D-08  1.16D-08  1.03D-08  7.26D-09  2.53D-09  1.05D-09
  2.35D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  8.73D-09  9.21D-09  9.51D-09  9.91D-09  1.02D-08  1.05D-08   QTIEV
  1.07D-08  1.09D-08  1.10D-08  1.11D-08  1.12D-08  1.14D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.39D-08  1.40D-08  1.41D-08  1.42D-08  1.42D-08  1.42D-08   QDENSI
  1.40D-08  1.37D-08  1.31D-08  1.25D-08  1.19D-08  1.04D-08
  9.91D-09  9.51D-09  8.43D-09  7.80D-09  7.22D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.26D-08  1.19D-08  1.10D-08  1.04D-08  9.91D-09  8.93D-09   QZEFF
  8.31D-09  7.75D-09  7.38D-09  7.04D-09  6.82D-09  6.45D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.91D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 9-8  F=_old#c6 M=CX     ISEL= 6
  4.36D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.04D-12  4.70D-12  6.21D-12  8.45D-12  1.63D-11  3.48D-11   QENER
  7.85D-11  2.13D-10  5.31D-10  1.94D-09  4.36D-09  5.86D-09
  6.13D-09  6.05D-09  5.52D-09  4.10D-09  1.52D-09  6.43D-10
  1.51D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.92D-09  4.09D-09  4.20D-09  4.36D-09  4.46D-09  4.58D-09   QTIEV
  4.67D-09  4.75D-09  4.81D-09  4.86D-09  4.91D-09  4.97D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.04D-09  6.14D-09  6.21D-09  6.30D-09  6.34D-09  6.35D-09   QDENSI
  6.25D-09  6.09D-09  5.78D-09  5.52D-09  5.20D-09  4.56D-09
  4.36D-09  4.20D-09  3.82D-09  3.62D-09  3.45D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.53D-09  5.21D-09  4.80D-09  4.56D-09  4.36D-09  3.99D-09   QZEFF
  3.78D-09  3.60D-09  3.50D-09  3.40D-09  3.34D-09  3.24D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.36D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N=10-9  F=_old#c6 M=CX     ISEL= 7
  2.20D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.94D-13  1.36D-12  1.79D-12  2.41D-12  4.60D-12  1.05D-11   QENER
  2.60D-11  7.98D-11  2.20D-10  9.11D-10  2.20D-09  3.16D-09
  3.45D-09  3.55D-09  3.32D-09  2.58D-09  1.00D-09  4.29D-10
  1.05D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.05D-09  2.11D-09  2.15D-09  2.20D-09  2.24D-09  2.29D-09   QTIEV
  2.33D-09  2.36D-09  2.38D-09  2.40D-09  2.42D-09  2.45D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.02D-09  3.09D-09  3.13D-09  3.19D-09  3.21D-09  3.21D-09   QDENSI
  3.13D-09  3.03D-09  2.85D-09  2.71D-09  2.56D-09  2.28D-09
  2.20D-09  2.15D-09  2.02D-09  1.95D-09  1.90D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.72D-09  2.56D-09  2.38D-09  2.28D-09  2.20D-09  2.07D-09   QZEFF
  2.00D-09  1.95D-09  1.91D-09  1.89D-09  1.87D-09  1.84D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.20D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 4-2  F=_old#c6 M=CX     ISEL= 8
  9.23D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.26D-08  6.52D-08  7.72D-08  9.29D-08  1.10D-07  1.20D-07   QENER
  1.23D-07  1.26D-07  1.23D-07  1.07D-07  9.23D-08  7.90D-08
  6.47D-08  5.34D-08  4.32D-08  2.83D-08  1.11D-08  4.93D-09
  1.48D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  9.28D-08  9.25D-08  9.24D-08  9.23D-08  9.22D-08  9.21D-08   QTIEV
  9.20D-08  9.20D-08  9.20D-08  9.19D-08  9.19D-08  9.18D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.13D-08  9.13D-08  9.12D-08  9.12D-08  9.12D-08  9.12D-08   QDENSI
  9.12D-08  9.13D-08  9.15D-08  9.16D-08  9.18D-08  9.22D-08
  9.23D-08  9.24D-08  9.26D-08  9.27D-08  9.28D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  9.16D-08  9.17D-08  9.20D-08  9.21D-08  9.23D-08  9.25D-08   QZEFF
  9.27D-08  9.28D-08  9.29D-08  9.29D-08  9.30D-08  9.31D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.23D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 5-3  F=_old#c6 M=CX     ISEL= 9
  5.14D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.69D-09  4.59D-09  6.49D-09  9.84D-09  1.73D-08  2.87D-08   QENER
  4.02D-08  5.31D-08  5.62D-08  5.48D-08  5.14D-08  4.84D-08
  4.33D-08  3.82D-08  3.19D-08  2.14D-08  8.19D-09  3.64D-09
  1.03D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  5.12D-08  5.13D-08  5.14D-08  5.14D-08  5.15D-08  5.15D-08   QTIEV
  5.15D-08  5.15D-08  5.16D-08  5.16D-08  5.16D-08  5.16D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.32D-08  5.31D-08  5.30D-08  5.29D-08  5.27D-08  5.26D-08   QDENSI
  5.23D-08  5.22D-08  5.20D-08  5.19D-08  5.18D-08  5.15D-08
  5.14D-08  5.13D-08  5.09D-08  5.05D-08  5.00D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.19D-08  5.17D-08  5.16D-08  5.15D-08  5.14D-08  5.11D-08   QZEFF
  5.09D-08  5.05D-08  5.02D-08  4.98D-08  4.95D-08  4.86D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.14D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= C+6  N= 6-4  F=_old#c6 M=CX     ISEL=10
  2.80D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        19        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  3.00D+05  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.61D-10  4.07D-10  5.84D-10  8.80D-10  1.49D-09  2.03D-09   QENER
  3.05D-09  6.35D-09  1.39D-08  2.46D-08  2.80D-08  2.79D-08
  2.60D-08  2.36D-08  2.04D-08  1.41D-08  5.46D-09  2.38D-09
  5.73D-10  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.72D-08  2.76D-08  2.78D-08  2.80D-08  2.82D-08  2.84D-08   QTIEV
  2.85D-08  2.86D-08  2.86D-08  2.87D-08  2.87D-08  2.88D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.17D-08  3.15D-08  3.14D-08  3.12D-08  3.10D-08  3.08D-08   QDENSI
  3.03D-08  3.00D-08  2.97D-08  2.94D-08  2.91D-08  2.84D-08
  2.80D-08  2.78D-08  2.67D-08  2.59D-08  2.49D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.94D-08  2.91D-08  2.86D-08  2.83D-08  2.80D-08  2.73D-08   QZEFF
  2.66D-08  2.59D-08  2.52D-08  2.45D-08  2.40D-08  2.29D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.80D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
