    6
ADAS309 12/07/13 D=H(1S)    R= F+9  N= 9-8  F=rf07#f9 M=CX     ISEL= 1
  3.38E-07                                                     QEFREF
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.52E-07  1.47E-07  1.43E-07  1.37E-07  1.32E-07  1.26E-07   QDENSI
  1.11E-07  1.02E-07  8.94E-08  8.14E-08  7.32E-08  5.91E-08
  5.51E-08  5.22E-08  4.52E-08  4.16E-08  3.86E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  8.19E-08  7.35E-08  6.40E-08  5.92E-08  5.51E-08  4.83E-08   QZEFF
  4.46E-08  4.14E-08  3.95E-08  3.78E-08  3.67E-08  3.50E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  5.51E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
ADAS309 12/07/13 D=H(1S)    R= F+9  N=14-12 F=rf07#f9 M=CX     ISEL= 6
  3.98E-08                                                     QEFREF
  4.00E+04  5.00E+03  2.50E+13  2.00E+00  3.00E+00             PARMREF
        16        12        17        12         1             NPARMSC
  1.00E+03  1.50E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03   ENER
  1.00E+04  1.50E+04  2.00E+04  3.00E+04  4.00E+04  5.00E+04
  6.00E+04  7.00E+04  8.00E+04  1.00E+05  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  6.56E-09  6.16E-09  6.43E-09  9.62E-09  1.66E-08  4.31E-08   QENER
  1.15E-07  2.05E-07  1.95E-07  9.72E-08  3.98E-08  1.93E-08
  1.07E-08  6.07E-09  3.19E-09  1.31E-09  0.00E+00  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+03  2.00E+03  3.00E+03  5.00E+03  7.00E+03  1.00E+04   TIEV
  1.30E+04  1.60E+04  1.90E+04  2.20E+04  2.50E+04  3.00E+04
  3.48E-08  3.67E-08  3.80E-08  3.98E-08  4.12E-08  4.28E-08   QTIEV
  4.41E-08  4.51E-08  4.60E-08  4.68E-08  4.75E-08  4.85E-08
  1.00E+11  2.00E+11  3.00E+11  5.00E+11  7.00E+11  1.00E+12   DENSI
  2.00E+12  3.00E+12  5.00E+12  7.00E+12  1.00E+13  2.00E+13
  2.50E+13  3.00E+13  5.00E+13  7.00E+13  1.00E+14  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.16E-07  1.12E-07  1.09E-07  1.04E-07  9.94E-08  9.40E-08   QDENSI
  8.18E-08  7.42E-08  6.45E-08  5.84E-08  5.24E-08  4.24E-08
  3.98E-08  3.79E-08  3.36E-08  3.15E-08  2.98E-08  0.00E+00
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  1.00E+00  1.20E+00  1.50E+00  1.70E+00  2.00E+00  2.50E+00   ZEFF
  3.00E+00  3.50E+00  4.00E+00  4.50E+00  5.00E+00  6.00E+00
  5.88E-08  5.26E-08  4.58E-08  4.25E-08  3.98E-08  3.55E-08   QZEFF
  3.32E-08  3.14E-08  3.03E-08  2.93E-08  2.87E-08  2.78E-08
  3.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   BMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
  3.98E-08  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00   QBMAG
  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00
C-----------------------------------------------------------------------
C
C  ADF01 : ext#h0_en2_arf07#f9.dat
C
C  Effective coefficient list:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1    CX emiss   Ne+ 9     N =  9 -  8    3429.7
C       2    CX emiss   Ne+ 9     N = 10 -  9    4794.8
C       3    CX emiss   Ne+ 9     N = 11 - 10    6480.5
C       4    CX emiss   Ne+ 9     N = 12 - 10    3680.9
C       5    CX emiss   Ne+ 9     N = 13 - 11    4791.5
C       6    CX emiss   Ne+ 9     N = 14 - 12    6104.6
C
C  CODE   : adas309
C  AUTHOR : Martin O'Mullane
C  DATE   : 12/07/13
C
C-----------------------------------------------------------------------
