   14
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 3-2  F=_old#b5 M=CX     ISEL= 1
  2.89D-07                                                     QEFREF
  2.71D-07  2.63D-07  2.57D-07  2.50D-07  2.45D-07  2.35D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.89D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 4-3  F=_old#b5 M=CX     ISEL= 2
  1.65D-07                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.80D-08  2.64D-08  3.63D-08  5.15D-08  8.40D-08  1.09D-07   QENER
  1.34D-07  1.63D-07  1.82D-07  1.90D-07  1.65D-07  1.47D-07
  1.27D-07  1.00D-07  8.34D-08  5.00D-08  1.64D-08  7.07D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.55D-07  1.59D-07  1.62D-07  1.65D-07  1.67D-07  1.69D-07   QTIEV
  1.70D-07  1.72D-07  1.72D-07  1.73D-07  1.74D-07  1.75D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.98D-07  1.97D-07  1.97D-07  1.96D-07  1.95D-07  1.94D-07   QDENSI
  1.92D-07  1.89D-07  1.85D-07  1.82D-07  1.78D-07  1.68D-07
  1.65D-07  1.62D-07  1.52D-07  1.45D-07  1.37D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.82D-07  1.78D-07  1.72D-07  1.68D-07  1.65D-07  1.57D-07   QZEFF
  1.51D-07  1.44D-07  1.40D-07  1.35D-07  1.31D-07  1.23D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.65D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 5-4  F=_old#b5 M=CX     ISEL= 3
  7.49D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.11D-09  1.72D-09  2.46D-09  3.74D-09  6.91D-09  1.18D-08   QENER
  2.09D-08  3.93D-08  5.42D-08  7.59D-08  7.49D-08  6.96D-08
  6.06D-08  4.91D-08  4.14D-08  2.42D-08  7.62D-09  3.14D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  6.83D-08  7.11D-08  7.28D-08  7.49D-08  7.63D-08  7.77D-08   QTIEV
  7.87D-08  7.96D-08  8.02D-08  8.08D-08  8.12D-08  8.19D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.61D-08  9.60D-08  9.59D-08  9.56D-08  9.53D-08  9.47D-08   QDENSI
  9.31D-08  9.16D-08  8.90D-08  8.68D-08  8.40D-08  7.74D-08
  7.49D-08  7.28D-08  6.65D-08  6.22D-08  5.76D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  8.69D-08  8.41D-08  8.00D-08  7.75D-08  7.49D-08  6.96D-08   QZEFF
  6.58D-08  6.18D-08  5.89D-08  5.59D-08  5.37D-08  4.95D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.49D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 6-5  F=_old#b5 M=CX     ISEL= 4
  2.91D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.22D-10  1.81D-10  2.59D-10  4.01D-10  7.56D-10  1.16D-09   QENER
  1.93D-09  4.40D-09  9.40D-09  2.38D-08  2.91D-08  2.92D-08
  2.46D-08  2.11D-08  1.84D-08  1.07D-08  3.44D-09  1.44D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.58D-08  2.71D-08  2.80D-08  2.91D-08  2.98D-08  3.05D-08   QTIEV
  3.11D-08  3.15D-08  3.19D-08  3.22D-08  3.25D-08  3.28D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.98D-08  3.99D-08  3.99D-08  3.99D-08  3.98D-08  3.97D-08   QDENSI
  3.89D-08  3.82D-08  3.68D-08  3.55D-08  3.40D-08  3.04D-08
  2.91D-08  2.80D-08  2.49D-08  2.30D-08  2.11D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.56D-08  3.41D-08  3.18D-08  3.04D-08  2.91D-08  2.64D-08   QZEFF
  2.46D-08  2.28D-08  2.16D-08  2.04D-08  1.96D-08  1.83D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.91D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 7-6  F=_old#b5 M=CX     ISEL= 5
  1.10D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.86D-11  2.60D-11  3.51D-11  5.61D-11  1.12D-10  1.84D-10   QENER
  3.47D-10  7.99D-10  1.86D-09  7.34D-09  1.10D-08  1.12D-08
  1.06D-08  9.20D-09  8.04D-09  5.14D-09  1.75D-09  7.53D-10
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  9.82D-09  1.03D-08  1.06D-08  1.10D-08  1.13D-08  1.16D-08   QTIEV
  1.18D-08  1.20D-08  1.21D-08  1.23D-08  1.24D-08  1.25D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.53D-08  1.54D-08  1.55D-08  1.56D-08  1.56D-08  1.56D-08   QDENSI
  1.53D-08  1.50D-08  1.43D-08  1.37D-08  1.30D-08  1.15D-08
  1.10D-08  1.06D-08  9.54D-09  8.95D-09  8.43D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.38D-08  1.31D-08  1.21D-08  1.15D-08  1.10D-08  1.00D-08   QZEFF
  9.43D-09  8.90D-09  8.57D-09  8.26D-09  8.06D-09  7.74D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.10D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 8-7  F=_old#b5 M=CX     ISEL= 6
  4.68D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.99D-12  5.44D-12  7.32D-12  1.17D-11  2.41D-11  4.30D-11   QENER
  9.00D-11  2.35D-10  6.06D-10  2.80D-09  4.68D-09  5.09D-09
  5.16D-09  4.63D-09  4.16D-09  2.83D-09  1.01D-09  4.50D-10
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.32D-09  4.46D-09  4.55D-09  4.68D-09  4.77D-09  4.88D-09   QTIEV
  4.96D-09  5.02D-09  5.08D-09  5.12D-09  5.17D-09  5.23D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.34D-09  6.44D-09  6.51D-09  6.59D-09  6.62D-09  6.63D-09   QDENSI
  6.50D-09  6.33D-09  6.01D-09  5.74D-09  5.44D-09  4.85D-09
  4.68D-09  4.55D-09  4.25D-09  4.09D-09  3.97D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.76D-09  5.45D-09  5.06D-09  4.86D-09  4.68D-09  4.38D-09   QZEFF
  4.22D-09  4.08D-09  4.00D-09  3.93D-09  3.88D-09  3.81D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.68D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 9-8  F=_old#b5 M=CX     ISEL= 7
  2.37D-09                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.04D-12  1.40D-12  1.90D-12  3.04D-12  6.54D-12  1.26D-11   QENER
  2.93D-11  8.61D-11  2.43D-10  1.29D-09  2.37D-09  2.73D-09
  2.92D-09  2.70D-09  2.49D-09  1.78D-09  6.61D-10  3.00D-10
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.27D-09  2.31D-09  2.33D-09  2.37D-09  2.40D-09  2.43D-09   QTIEV
  2.46D-09  2.48D-09  2.50D-09  2.52D-09  2.53D-09  2.56D-09
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.10D-09  3.17D-09  3.21D-09  3.25D-09  3.26D-09  3.26D-09   QDENSI
  3.16D-09  3.06D-09  2.89D-09  2.76D-09  2.64D-09  2.43D-09
  2.37D-09  2.33D-09  2.25D-09  2.21D-09  2.18D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  2.77D-09  2.64D-09  2.50D-09  2.43D-09  2.37D-09  2.28D-09   QZEFF
  2.24D-09  2.20D-09  2.18D-09  2.17D-09  2.15D-09  2.14D-09
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.37D-09  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 3-1  F=_old#b5 M=CX     ISEL= 8
  6.60D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.68D-08  5.74D-08  6.74D-08  7.86D-08  9.29D-08  9.59D-08   QENER
  9.98D-08  9.71D-08  9.44D-08  7.97D-08  6.60D-08  5.74D-08
  4.83D-08  3.86D-08  3.16D-08  2.03D-08  7.35D-09  3.58D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  6.74D-08  6.68D-08  6.64D-08  6.60D-08  6.58D-08  6.55D-08   QTIEV
  6.53D-08  6.52D-08  6.51D-08  6.50D-08  6.49D-08  6.48D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.29D-08  6.29D-08  6.30D-08  6.30D-08  6.30D-08  6.31D-08   QDENSI
  6.33D-08  6.35D-08  6.38D-08  6.41D-08  6.45D-08  6.56D-08
  6.60D-08  6.65D-08  6.80D-08  6.92D-08  7.08D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  6.41D-08  6.45D-08  6.51D-08  6.55D-08  6.60D-08  6.72D-08   QZEFF
  6.81D-08  6.93D-08  7.02D-08  7.14D-08  7.22D-08  7.41D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.60D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 4-2  F=_old#b5 M=CX     ISEL= 9
  5.90D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.25D-08  1.72D-08  2.27D-08  3.05D-08  4.60D-08  5.59D-08   QENER
  6.42D-08  7.02D-08  7.38D-08  7.04D-08  5.90D-08  5.21D-08
  4.51D-08  3.58D-08  2.97D-08  1.85D-08  6.52D-09  3.18D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  5.92D-08  5.91D-08  5.90D-08  5.90D-08  5.90D-08  5.90D-08   QTIEV
  5.90D-08  5.90D-08  5.90D-08  5.90D-08  5.90D-08  5.90D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.02D-08  6.01D-08  6.00D-08  5.99D-08  5.98D-08  5.97D-08   QDENSI
  5.95D-08  5.94D-08  5.93D-08  5.92D-08  5.91D-08  5.90D-08
  5.90D-08  5.90D-08  5.90D-08  5.90D-08  5.91D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  5.92D-08  5.91D-08  5.90D-08  5.90D-08  5.90D-08  5.90D-08   QZEFF
  5.90D-08  5.91D-08  5.92D-08  5.92D-08  5.93D-08  5.94D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.90D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 10/10/05 D=H(1S)    R= B+5  N= 5-3  F=_old#b5 M=CX     ISEL=10
  3.33D-08                                                     QEFREF
  4.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        18        12        17        12         1             NPARMSC
  1.00D+03  1.50D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03   ENER
  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04  5.00D+04
  6.00D+04  7.00D+04  8.00D+04  1.00D+05  1.50D+05  2.00D+05
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  6.81D-10  1.01D-09  1.41D-09  2.06D-09  3.63D-09  6.01D-09   QENER
  1.03D-08  1.85D-08  2.49D-08  3.38D-08  3.33D-08  3.10D-08
  2.76D-08  2.29D-08  1.95D-08  1.22D-08  4.32D-09  2.06D-09
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.28D-08  3.30D-08  3.32D-08  3.33D-08  3.34D-08  3.35D-08   QTIEV
  3.36D-08  3.37D-08  3.37D-08  3.38D-08  3.38D-08  3.39D-08
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.67D-08  3.65D-08  3.64D-08  3.61D-08  3.60D-08  3.57D-08   QDENSI
  3.53D-08  3.50D-08  3.46D-08  3.44D-08  3.41D-08  3.35D-08
  3.33D-08  3.31D-08  3.24D-08  3.18D-08  3.10D-08  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.43D-08  3.41D-08  3.37D-08  3.35D-08  3.33D-08  3.28D-08   QZEFF
  3.23D-08  3.17D-08  3.13D-08  3.07D-08  3.02D-08  2.93D-08
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.33D-08  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
