   14
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 3-2  F=_kvi#b5 M=CX     ISEL= 1
  2.02D-06                                                     QEFREF
  2.43D-06  2.37D-06  2.32D-06  2.23D-06  2.16D-06  2.07D-06   QDENSI
  1.85D-06  1.70D-06  1.50D-06  1.37D-06  1.23D-06  9.71D-07
  8.96D-07  8.38D-07  6.92D-07  6.09D-07  5.33D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.38D-06  1.24D-06  1.07D-06  9.76D-07  8.96D-07  7.59D-07   QZEFF
  6.76D-07  6.02D-07  5.54D-07  5.08D-07  4.77D-07  4.25D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.96D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 6-5  F=_kvi#b5 M=CX     ISEL= 4
  7.36D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.64D-07  3.22D-07  4.03D-07  4.90D-07  5.64D-07  7.91D-07   QENER
  7.99D-07  7.36D-07  5.55D-07  2.71D-07  1.34D-07  5.42D-08
  2.64D-08  1.85D-08  9.68D-09  4.48D-09  1.64D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  6.04D-07  6.56D-07  6.90D-07  7.36D-07  7.69D-07  8.05D-07   QTIEV
  8.33D-07  8.56D-07  8.75D-07  8.92D-07  9.07D-07  9.28D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.00D-06  1.95D-06  1.91D-06  1.83D-06  1.77D-06  1.69D-06   QDENSI
  1.50D-06  1.38D-06  1.22D-06  1.11D-06  9.97D-07  7.95D-07
  7.36D-07  6.90D-07  5.77D-07  5.13D-07  4.55D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.12D-06  1.00D-06  8.69D-07  7.99D-07  7.36D-07  6.29D-07   QZEFF
  5.64D-07  5.07D-07  4.70D-07  4.36D-07  4.13D-07  3.76D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  7.36D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 7-6  F=_kvi#b5 M=CX     ISEL= 5
  5.26D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.02D-07  2.46D-07  3.04D-07  3.90D-07  4.72D-07  6.78D-07   QENER
  6.49D-07  5.26D-07  3.80D-07  1.77D-07  8.28D-08  3.19D-08
  1.50D-08  1.04D-08  5.41D-09  2.43D-09  8.78D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.35D-07  4.70D-07  4.94D-07  5.26D-07  5.49D-07  5.75D-07   QTIEV
  5.95D-07  6.11D-07  6.25D-07  6.37D-07  6.48D-07  6.63D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.47D-06  1.43D-06  1.40D-06  1.34D-06  1.29D-06  1.23D-06   QDENSI
  1.09D-06  9.95D-07  8.74D-07  7.94D-07  7.12D-07  5.67D-07
  5.26D-07  4.94D-07  4.19D-07  3.79D-07  3.44D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  8.02D-07  7.17D-07  6.21D-07  5.70D-07  5.26D-07  4.53D-07   QZEFF
  4.11D-07  3.75D-07  3.53D-07  3.33D-07  3.21D-07  3.01D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  5.26D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 8-7  F=_kvi#b5 M=CX     ISEL= 6
  2.84D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.06D-08  2.41D-08  2.83D-08  4.69D-08  6.96D-08  1.85D-07   QENER
  2.21D-07  2.84D-07  2.32D-07  1.04D-07  5.13D-08  1.95D-08
  8.70D-09  6.11D-09  3.18D-09  1.42D-09  5.08D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  2.45D-07  2.60D-07  2.70D-07  2.84D-07  2.95D-07  3.07D-07   QTIEV
  3.17D-07  3.25D-07  3.32D-07  3.38D-07  3.44D-07  3.52D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  8.38D-07  8.13D-07  7.90D-07  7.51D-07  7.20D-07  6.81D-07   QDENSI
  5.94D-07  5.38D-07  4.67D-07  4.22D-07  3.77D-07  3.04D-07
  2.84D-07  2.70D-07  2.38D-07  2.22D-07  2.10D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  4.26D-07  3.80D-07  3.30D-07  3.05D-07  2.84D-07  2.52D-07   QZEFF
  2.35D-07  2.21D-07  2.13D-07  2.06D-07  2.01D-07  1.95D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.84D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 9-8  F=_kvi#b5 M=CX     ISEL= 7
  1.38D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.54D-09  5.38D-09  8.57D-09  9.57D-09  9.99D-09  3.11D-08   QENER
  6.42D-08  1.38D-07  1.43D-07  6.16D-08  3.30D-08  1.24D-08
  5.61D-09  3.96D-09  2.06D-09  9.11D-10  3.28D-10  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  1.26D-07  1.30D-07  1.34D-07  1.38D-07  1.42D-07  1.46D-07   QTIEV
  1.50D-07  1.53D-07  1.55D-07  1.57D-07  1.60D-07  1.63D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.96D-07  3.83D-07  3.71D-07  3.50D-07  3.34D-07  3.14D-07   QDENSI
  2.70D-07  2.43D-07  2.10D-07  1.91D-07  1.72D-07  1.45D-07
  1.38D-07  1.34D-07  1.24D-07  1.19D-07  1.16D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  1.92D-07  1.73D-07  1.54D-07  1.46D-07  1.38D-07  1.28D-07   QZEFF
  1.23D-07  1.19D-07  1.16D-07  1.14D-07  1.13D-07  1.11D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.38D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 3-1  F=_kvi#b5 M=CX     ISEL= 8
  3.95D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.24D-08  1.09D-07  1.30D-07  1.61D-07  1.88D-07  2.85D-07   QENER
  3.14D-07  3.95D-07  4.18D-07  1.20D-07  1.08D-07  4.35D-08
  2.20D-08  1.62D-08  9.14D-09  4.68D-09  2.04D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  4.09D-07  4.03D-07  4.00D-07  3.95D-07  3.91D-07  3.87D-07   QTIEV
  3.84D-07  3.81D-07  3.79D-07  3.77D-07  3.75D-07  3.73D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  2.36D-07  2.42D-07  2.48D-07  2.57D-07  2.65D-07  2.74D-07   QDENSI
  2.98D-07  3.14D-07  3.36D-07  3.50D-07  3.64D-07  3.88D-07
  3.95D-07  4.00D-07  4.11D-07  4.18D-07  4.25D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  3.49D-07  3.64D-07  3.80D-07  3.88D-07  3.95D-07  4.06D-07   QZEFF
  4.12D-07  4.18D-07  4.23D-07  4.28D-07  4.31D-07  4.39D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.95D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 4-2  F=_kvi#b5 M=CX     ISEL= 9
  3.99D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.01D-07  1.21D-07  1.47D-07  1.82D-07  2.13D-07  3.24D-07   QENER
  3.49D-07  3.99D-07  3.87D-07  1.40D-07  1.04D-07  4.30D-08
  2.25D-08  1.65D-08  9.29D-09  4.78D-09  2.09D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.82D-07  3.89D-07  3.93D-07  3.99D-07  4.02D-07  4.05D-07   QTIEV
  4.08D-07  4.09D-07  4.11D-07  4.12D-07  4.12D-07  4.14D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.72D-07  3.76D-07  3.80D-07  3.86D-07  3.91D-07  3.97D-07   QDENSI
  4.09D-07  4.15D-07  4.20D-07  4.20D-07  4.18D-07  4.05D-07
  3.99D-07  3.93D-07  3.75D-07  3.63D-07  3.49D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  4.20D-07  4.18D-07  4.11D-07  4.05D-07  3.99D-07  3.84D-07   QZEFF
  3.73D-07  3.62D-07  3.54D-07  3.45D-07  3.39D-07  3.28D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.99D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
ADAS309 31/08/06 D=H(n=2)   R= B+5  N= 5-3  F=_kvi#b5 M=CX     ISEL=10
  3.76D-07                                                     QEFREF
  1.00D+04  5.00D+03  2.50D+13  2.00D+00  3.00D+00             PARMREF
        17        12        17        12         1             NPARMSC
  5.00D+02  7.00D+02  1.00D+03  1.50D+03  2.00D+03  5.00D+03   ENER
  7.00D+03  1.00D+04  1.50D+04  2.00D+04  3.00D+04  4.00D+04
  5.00D+04  6.00D+04  7.00D+04  8.00D+04  1.00D+05  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  9.42D-08  1.15D-07  1.42D-07  1.79D-07  2.12D-07  3.25D-07   QENER
  3.47D-07  3.76D-07  3.33D-07  1.45D-07  8.74D-08  3.63D-08
  1.86D-08  1.36D-08  7.68D-09  3.90D-09  1.60D-09  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+03  2.00D+03  3.00D+03  5.00D+03  7.00D+03  1.00D+04   TIEV
  1.30D+04  1.60D+04  1.90D+04  2.20D+04  2.50D+04  3.00D+04
  3.43D-07  3.57D-07  3.65D-07  3.76D-07  3.83D-07  3.90D-07   QTIEV
  3.96D-07  4.00D-07  4.03D-07  4.06D-07  4.09D-07  4.12D-07
  1.00D+11  2.00D+11  3.00D+11  5.00D+11  7.00D+11  1.00D+12   DENSI
  2.00D+12  3.00D+12  5.00D+12  7.00D+12  1.00D+13  2.00D+13
  2.50D+13  3.00D+13  5.00D+13  7.00D+13  1.00D+14  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  4.71D-07  4.71D-07  4.72D-07  4.73D-07  4.73D-07  4.73D-07   QDENSI
  4.69D-07  4.63D-07  4.51D-07  4.40D-07  4.25D-07  3.89D-07
  3.76D-07  3.65D-07  3.33D-07  3.12D-07  2.91D-07  0.00D+00
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  1.00D+00  1.20D+00  1.50D+00  1.70D+00  2.00D+00  2.50D+00   ZEFF
  3.00D+00  3.50D+00  4.00D+00  4.50D+00  5.00D+00  6.00D+00
  4.40D-07  4.25D-07  4.03D-07  3.89D-07  3.76D-07  3.48D-07   QZEFF
  3.30D-07  3.11D-07  2.98D-07  2.84D-07  2.75D-07  2.58D-07
  3.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   BMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
  3.76D-07  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00   QBMAG
  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00  0.00D+00
